Id,Label,Allegiances,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Dead
addam-marbrand,Addam Marbrand,Lannister,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
aegon-frey-(son-of-stevron),Aegon Frey (son of Stevron),,,,,,,,,
aegon-i-targaryen,Aegon I Targaryen,,,,,,,,,
aegon-targaryen-(son-of-rhaegar),Aegon Targaryen (son of Rhaegar),,,,,,,,,
aegon-v-targaryen,Aegon V Targaryen,,,,,,,,,
aemon-targaryen-(dragonknight),Aemon Targaryen (Dragonknight),,,,,,,,,
aemon-targaryen-(maester-aemon),Aemon Targaryen (Maester Aemon),Night's Watch,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
aenys-frey,Aenys Frey,None,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
aeron-greyjoy,Aeron Greyjoy,Greyjoy,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
aerys-i-targaryen,Aerys I Targaryen,,,,,,,,,
aerys-ii-targaryen,Aerys II Targaryen,,,,,,,,,
aggar,Aggar,Greyjoy,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
aggo,Aggo,Targaryen,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
alayaya,Alayaya,None,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
albett,Albett,Night's Watch,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
alebelly,Alebelly,Stark,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
alerie-hightower,Alerie Hightower,Tyrell,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
alester-florent,Alester Florent,Baratheon,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
alla-tyrell,Alla Tyrell,Tyrell,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
allar-deem,Allar Deem,,,,,,,,,
allard-seaworth,Allard Seaworth,Baratheon,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
alleras,Alleras,,,,,,,,,
alliser-thorne,Alliser Thorne,Night's Watch,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
